variable,cluster_1,cluster_2,test,statistic,p_value,effect_size,median_1,median_2,median_diff,mean_1,mean_2,n_1,n_2,p_adj_fdr
t2m_pre_hf,5,6,mannwhitneyu,3701.0,1.3300340881707762e-10,0.6448888888888888,88.0,20.5,67.5,166.57333333333332,37.0,75,60,3.103412872398478e-10
t2m_pre_lf,0,1,mannwhitneyu,4753.5,1.4277733869542768e-21,0.9413926894016745,1240.0,49.0,1191.0,2110.9397590361446,126.23728813559322,83,59,5.996648225207963e-21
t2m_pre_lf,0,2,mannwhitneyu,7898.0,8.208041704873212e-26,0.9031325301204819,1240.0,157.0,1083.0,2110.9397590361446,193.17,83,100,8.618443790116872e-25
t2m_pre_lf,0,3,mannwhitneyu,8258.0,1.0028003306457084e-27,0.931921862206106,1240.0,105.0,1135.0,2110.9397590361446,153.0873786407767,83,103,2.105880694355988e-26
t2m_pre_lf,0,4,mannwhitneyu,4091.5,7.584035583898188e-21,0.9718072289156626,1240.0,88.5,1151.5,2110.9397590361446,105.74,83,50,2.6544124543643656e-20
t2m_pre_lf,0,5,mannwhitneyu,5935.5,8.537614840383729e-23,0.9069879518072289,1240.0,121.0,1119.0,2110.9397590361446,188.89333333333335,83,75,4.482247791201458e-22
t2m_pre_lf,0,6,mannwhitneyu,4975.0,2.881743755294544e-24,0.9979919678714859,1240.0,35.5,1204.5,2110.9397590361446,47.983333333333334,83,60,2.0172206287061808e-23
t2m_pre_lf,1,2,mannwhitneyu,1586.5,1.1749851456526664e-06,-0.46220338983050846,49.0,157.0,-108.0,126.23728813559322,193.17,59,100,2.4674688058705994e-06
t2m_pre_lf,1,3,mannwhitneyu,2246.0,0.005835891282084652,-0.2608194832976798,49.0,105.0,-56.0,126.23728813559322,153.0873786407767,59,103,0.007209042171986923
t2m_pre_lf,1,4,mannwhitneyu,1273.0,0.22036405824506744,-0.1369491525423729,49.0,88.5,-39.5,126.23728813559322,105.74,59,50,0.22036405824506744
t2m_pre_lf,1,5,mannwhitneyu,1372.5,0.00016797769509593877,-0.37966101694915255,49.0,121.0,-72.0,126.23728813559322,188.89333333333335,59,75,0.00027134858438574724
t2m_pre_lf,1,6,mannwhitneyu,2300.5,0.004839304044743905,0.29971751412429376,49.0,35.5,13.5,126.23728813559322,47.983333333333334,59,60,0.006351586558726375
t2m_pre_lf,2,3,mannwhitneyu,6486.5,0.001408784203783559,0.2595145631067961,157.0,105.0,52.0,193.17,153.0873786407767,100,103,0.002113176305675339
t2m_pre_lf,2,4,mannwhitneyu,3608.5,9.984707282084604e-06,0.4434,157.0,88.5,68.5,193.17,105.74,100,50,1.7473237743648058e-05
t2m_pre_lf,2,5,mannwhitneyu,4221.0,0.15600392223548398,0.1256,157.0,121.0,36.0,193.17,188.89333333333335,100,75,0.1638041183472582
t2m_pre_lf,2,6,mannwhitneyu,5328.0,2.3301368519278004e-16,0.776,157.0,35.5,121.5,193.17,47.983333333333334,100,60,6.990410555783402e-16
t2m_pre_lf,3,4,mannwhitneyu,3027.5,0.0786838695566493,0.17572815533980582,105.0,88.5,16.5,153.0873786407767,105.74,103,50,0.09179784781609085
t2m_pre_lf,3,5,mannwhitneyu,3339.5,0.12373261342045715,-0.13540453074433656,105.0,121.0,-16.0,153.0873786407767,188.89333333333335,103,75,0.13675709904366315
t2m_pre_lf,3,6,mannwhitneyu,4983.5,7.313234253968499e-11,0.6127831715210356,105.0,35.5,69.5,153.0873786407767,47.983333333333334,103,60,1.7064213259259832e-10
t2m_pre_lf,4,5,mannwhitneyu,1272.0,0.0023922637970003194,-0.3216,88.5,121.0,-32.5,105.74,188.89333333333335,50,75,0.003349169315800447
t2m_pre_lf,4,6,mannwhitneyu,2298.0,1.6825350755225982e-06,0.532,88.5,35.5,53.0,105.74,47.983333333333334,50,60,3.2121124169067783e-06
t2m_pre_lf,5,6,mannwhitneyu,3852.0,1.3206146085736612e-12,0.712,121.0,35.5,85.5,188.89333333333335,47.983333333333334,75,60,3.466613347505861e-12
t2m_pre_vlf,0,1,mannwhitneyu,4726.5,4.139079988944231e-21,0.9303655299162753,275.0,17.0,258.0,476.06024096385545,37.644067796610166,83,59,1.7384135953565772e-20
t2m_pre_vlf,0,2,mannwhitneyu,8006.5,3.0962182865619924e-27,0.9292771084337349,275.0,31.5,243.5,476.06024096385545,45.68,83,100,3.2510292008900924e-26
t2m_pre_vlf,0,3,mannwhitneyu,8307.5,2.219622222701545e-28,0.943502163995789,275.0,28.0,247.0,476.06024096385545,39.0,83,103,4.661206667673245e-27
t2m_pre_vlf,0,4,mannwhitneyu,3649.0,2.6721314128691834e-13,0.7585542168674699,275.0,26.5,248.5,476.06024096385545,125.38,83,50,9.352459945042142e-13
t2m_pre_vlf,0,5,mannwhitneyu,5958.5,3.810057990833889e-23,0.9143775100401607,275.0,31.0,244.0,476.06024096385545,47.653333333333336,83,75,2.0002804451877918e-22
t2m_pre_vlf,0,6,mannwhitneyu,4969.5,3.5571467368888034e-24,0.9957831325301205,275.0,9.0,266.0,476.06024096385545,15.783333333333333,83,60,2.4900027158221626e-23
t2m_pre_vlf,1,2,mannwhitneyu,1944.0,0.0003359928931528766,-0.3410169491525424,17.0,31.5,-14.5,37.644067796610166,45.68,59,100,0.0006414409778373099
t2m_pre_vlf,1,3,mannwhitneyu,2344.5,0.015751242406056166,-0.2284021721244035,17.0,28.0,-11.0,37.644067796610166,39.0,59,103,0.02362686360908425
t2m_pre_vlf,1,4,mannwhitneyu,1179.0,0.07213753272633971,-0.20067796610169492,17.0,26.5,-9.5,37.644067796610166,125.38,59,50,0.0953469245849761
t2m_pre_vlf,1,5,mannwhitneyu,1597.0,0.005828500958146231,-0.2781920903954802,17.0,31.0,-14.0,37.644067796610166,47.653333333333336,59,75,0.010199876676755905
t2m_pre_vlf,1,6,mannwhitneyu,2233.5,0.013723945234461122,0.261864406779661,17.0,9.0,8.0,37.644067796610166,15.783333333333333,59,60,0.022169449994129505
t2m_pre_vlf,2,3,mannwhitneyu,5901.5,0.0726452758742675,0.14592233009708738,31.5,28.0,3.5,45.68,39.0,100,103,0.0953469245849761
t2m_pre_vlf,2,4,mannwhitneyu,2779.0,0.26677188444353417,0.1116,31.5,26.5,5.0,45.68,125.38,100,50,0.3295417396067187
t2m_pre_vlf,2,5,mannwhitneyu,4019.0,0.4180978505447528,0.07173333333333333,31.5,31.0,0.5,45.68,47.653333333333336,100,75,0.4621081506020952
t2m_pre_vlf,2,6,mannwhitneyu,4823.0,1.311748825000856e-10,0.6076666666666667,31.5,9.0,22.5,45.68,15.783333333333333,100,60,3.935246475002568e-10
t2m_pre_vlf,3,4,mannwhitneyu,2563.5,0.9658604194188125,-0.004466019417475728,28.0,26.5,1.5,39.0,125.38,103,50,0.9658604194188125
t2m_pre_vlf,3,5,mannwhitneyu,3587.0,0.4177614117546823,-0.07132686084142395,28.0,31.0,-3.0,39.0,47.653333333333336,103,75,0.4621081506020952
t2m_pre_vlf,3,6,mannwhitneyu,4668.5,5.566760258376154e-08,0.5108414239482201,28.0,9.0,19.0,39.0,15.783333333333333,103,60,1.298910726954436e-07
t2m_pre_vlf,4,5,mannwhitneyu,1781.0,0.6374177438888657,-0.050133333333333335,26.5,31.0,-4.5,125.38,47.653333333333336,50,75,0.669288631083309
t2m_pre_vlf,4,6,mannwhitneyu,2160.0,7.404650221095395e-05,0.44,26.5,9.0,17.5,125.38,15.783333333333333,50,60,0.00015549765464300332
t2m_pre_vlf,5,6,mannwhitneyu,3511.5,2.315096044728203e-08,0.5606666666666666,31.0,9.0,22.0,47.653333333333336,15.783333333333333,75,60,6.077127117411534e-08
age,0,1,mannwhitneyu,1806.0,0.007777393479545177,-0.2624055544210741,69.0,72.0,-3.0,70.04819277108433,73.38983050847457,83,59,0.014847751188222609
age,0,2,mannwhitneyu,4980.0,0.019714998627498002,0.2,69.0,67.0,2.0,70.04819277108433,68.03,83,100,0.029572497941247004
age,0,3,mannwhitneyu,3239.5,0.004521815753049877,-0.24213358287519007,69.0,73.0,-4.0,70.04819277108433,72.6504854368932,83,103,0.009495813081404743
age,0,4,mannwhitneyu,2336.5,0.2245254048644275,0.12602409638554216,69.0,69.0,0.0,70.04819277108433,68.06,83,50,0.282050738530489
age,0,5,mannwhitneyu,2942.5,0.5541508744746406,-0.05461847389558233,69.0,70.0,-1.0,70.04819277108433,70.26666666666667,83,75,0.5818584181983727
age,0,6,mannwhitneyu,1458.5,2.3855113120875363e-05,-0.4142570281124498,69.0,73.0,-4.0,70.04819277108433,74.23333333333333,83,60,0.00010019147510767653
age,1,2,mannwhitneyu,4230.0,4.865405436538058e-06,0.43389830508474575,72.0,67.0,5.0,73.38983050847457,68.03,59,100,3.405783805576641e-05
age,1,3,mannwhitneyu,3134.5,0.7391947475102265,0.03159453677801547,72.0,73.0,-1.0,73.38983050847457,72.6504854368932,59,103,0.7391947475102265
age,1,4,mannwhitneyu,2021.5,0.0008849720973583088,0.3705084745762712,72.0,69.0,3.0,73.38983050847457,68.06,59,50,0.0023230517555655607
age,1,5,mannwhitneyu,2781.0,0.01075821179381625,0.2569491525423729,72.0,70.0,2.0,73.38983050847457,70.26666666666667,59,75,0.01882687063917844
age,1,6,mannwhitneyu,1632.0,0.4641117160099514,-0.07796610169491526,72.0,73.0,-1.0,73.38983050847457,74.23333333333333,59,60,0.5414636686782767
age,2,3,mannwhitneyu,3015.5,3.235540102220013e-07,-0.41446601941747574,67.0,73.0,-6.0,68.03,72.6504854368932,100,103,3.3973171073310137e-06
age,2,4,mannwhitneyu,2340.5,0.5252105836768584,-0.0638,67.0,69.0,-2.0,68.03,68.06,100,50,0.5804959082744224
age,2,5,mannwhitneyu,2724.0,0.001925486556273502,-0.2736,67.0,70.0,-3.0,68.03,70.26666666666667,100,75,0.004492801964638172
age,2,6,mannwhitneyu,1148.5,6.263317665564431e-11,-0.6171666666666666,67.0,73.0,-6.0,68.03,74.23333333333333,100,60,1.3152967097685305e-09
age,3,4,mannwhitneyu,3490.5,0.00036426119079480004,0.3555339805825243,73.0,69.0,4.0,72.6504854368932,68.06,103,50,0.0010927835723844002
age,3,5,mannwhitneyu,4710.0,0.012441122439708921,0.21941747572815534,73.0,70.0,3.0,72.6504854368932,70.26666666666667,103,75,0.0200971977872221
age,3,6,mannwhitneyu,2740.0,0.2283267883342054,-0.11326860841423948,73.0,73.0,0.0,72.6504854368932,74.23333333333333,103,60,0.282050738530489
age,4,5,mannwhitneyu,1577.0,0.13300553662792744,-0.15893333333333334,69.0,70.0,-1.0,68.06,70.26666666666667,50,75,0.18620775127909842
age,4,6,mannwhitneyu,758.5,8.381514226797748e-06,-0.49433333333333335,69.0,73.0,-4.0,68.06,74.23333333333333,50,60,4.400294969068818e-05
age,5,6,mannwhitneyu,1327.0,4.248306550520667e-05,-0.4102222222222222,70.0,73.0,-3.0,70.26666666666667,74.23333333333333,75,60,0.00014869072926822335
weight_kg,0,1,mannwhitneyu,2679.0,0.341022387981054,0.09413926894016746,75.1,70.5,4.599999999999994,76.56385542168674,73.82881355932201,83,59,0.4475918842251334
weight_kg,0,2,mannwhitneyu,5734.0,9.00787555325951e-06,0.3816867469879518,75.1,66.0,9.099999999999994,76.56385542168674,67.18,83,100,2.7023626659778528e-05
weight_kg,0,3,mannwhitneyu,5101.0,0.023615933866172827,0.19335594806410106,75.1,70.0,5.099999999999994,76.56385542168674,71.34660194174755,83,103,0.04508496465360266
weight_kg,0,4,mannwhitneyu,2534.5,0.03298257658046292,0.22144578313253013,75.1,71.0,4.099999999999994,76.56385542168674,70.26799999999999,83,50,0.05327954678382472
weight_kg,0,5,mannwhitneyu,1154.5,9.326120716559529e-12,-0.6290763052208835,75.1,92.0,-16.900000000000006,76.56385542168674,93.456,83,75,3.264142250795835e-11
weight_kg,0,6,mannwhitneyu,2578.0,0.7203573669395449,0.035341365461847386,75.1,75.0,0.09999999999999432,76.56385542168674,74.515,83,60,0.7563752352865222
weight_kg,1,2,mannwhitneyu,3837.0,0.0015695464600400811,0.3006779661016949,70.5,66.0,4.5,73.82881355932201,67.18,59,100,0.003662275073426856
weight_kg,1,3,mannwhitneyu,3244.0,0.4754549751237287,0.06763205529043936,70.5,70.0,0.5,73.82881355932201,71.34660194174755,59,103,0.5255028672420159
weight_kg,1,4,mannwhitneyu,1621.0,0.37619135645450574,0.09898305084745762,70.5,71.0,-0.5,73.82881355932201,70.26799999999999,59,50,0.46470696973791886
weight_kg,1,5,mannwhitneyu,642.5,1.986585713352877e-12,-0.7096045197740113,70.5,92.0,-21.5,73.82881355932201,93.456,59,75,8.343659996082085e-12
weight_kg,1,6,mannwhitneyu,1629.0,0.4551283319458411,-0.07966101694915254,70.5,75.0,-4.5,73.82881355932201,74.515,59,60,0.5255028672420159
weight_kg,2,3,mannwhitneyu,3875.0,0.0023106081616426147,-0.24757281553398058,66.0,70.0,-4.0,67.18,71.34660194174755,100,103,0.004852277139449491
weight_kg,2,4,mannwhitneyu,1959.0,0.031130679819480995,-0.2164,66.0,71.0,-5.0,67.18,70.26799999999999,100,50,0.05327954678382472
weight_kg,2,5,mannwhitneyu,281.0,1.317825413338349e-25,-0.9250666666666667,66.0,92.0,-26.0,67.18,93.456,100,75,2.767433368010533e-24
weight_kg,2,6,mannwhitneyu,1768.0,1.4075815156769208e-05,-0.4106666666666667,66.0,75.0,-9.0,67.18,74.515,100,60,3.694901478651917e-05
weight_kg,3,4,mannwhitneyu,2628.0,0.8381592355285911,0.02058252427184466,70.0,71.0,-1.0,71.34660194174755,70.26799999999999,103,50,0.8381592355285911
weight_kg,3,5,mannwhitneyu,660.0,3.941238436006026e-21,-0.829126213592233,70.0,92.0,-22.0,71.34660194174755,93.456,103,75,4.1383003578063274e-20
weight_kg,3,6,mannwhitneyu,2508.0,0.04531249665720763,-0.1883495145631068,70.0,75.0,-5.0,71.34660194174755,74.515,103,60,0.06796874498581144
weight_kg,4,5,mannwhitneyu,229.5,1.1225077456275199e-16,-0.8776,71.0,92.0,-21.0,70.26799999999999,93.456,50,75,7.85755421939264e-16
weight_kg,4,6,mannwhitneyu,1171.5,0.04891152391197077,-0.219,71.0,75.0,-4.0,70.26799999999999,74.515,50,60,0.06847613347675907
weight_kg,5,6,mannwhitneyu,3952.5,4.7478989304099614e-14,0.7566666666666667,92.0,75.0,17.0,93.456,74.515,75,60,2.4926469384652297e-13
height_m_final,0,1,mannwhitneyu,2032.0,0.08038926671784145,-0.17010414539513988,1.5,1.56,-0.06000000000000005,1.5325301204819275,1.5618644067796612,83,59,0.21764852244551916
height_m_final,0,2,mannwhitneyu,3541.5,0.08291372283638825,-0.14662650602409638,1.5,1.56,-0.06000000000000005,1.5325301204819275,1.555,83,100,0.21764852244551916
height_m_final,0,3,mannwhitneyu,3360.5,0.010940204099863215,-0.21382617850040941,1.5,1.56,-0.06000000000000005,1.5325301204819275,1.5658252427184463,83,103,0.06277116044267132
height_m_final,0,4,mannwhitneyu,1546.0,0.011956411512889776,-0.2549397590361446,1.5,1.57,-0.07000000000000006,1.5325301204819275,1.5807999999999998,83,50,0.06277116044267132
height_m_final,0,5,mannwhitneyu,2185.5,0.0009564354222376084,-0.2978313253012048,1.5,1.58,-0.08000000000000007,1.5325301204819275,1.5864,83,75,0.01004257193349489
height_m_final,0,6,mannwhitneyu,1640.5,0.00040027046807039553,-0.34116465863453815,1.5,1.6,-0.10000000000000009,1.5325301204819275,1.5871666666666664,83,60,0.008405679829478306
height_m_final,1,2,mannwhitneyu,3027.5,0.7825028268919039,0.026271186440677965,1.56,1.56,0.0,1.5618644067796612,1.555,59,100,0.8259634311083247
height_m_final,1,3,mannwhitneyu,2960.5,0.7866318391507854,-0.025670561132137566,1.56,1.56,0.0,1.5618644067796612,1.5658252427184463,59,103,0.8259634311083247
height_m_final,1,4,mannwhitneyu,1362.5,0.4947139534515832,-0.07627118644067797,1.56,1.57,-0.010000000000000009,1.5618644067796612,1.5807999999999998,59,50,0.6882258785598759
height_m_final,1,5,mannwhitneyu,1920.5,0.19009401712242913,-0.1319774011299435,1.56,1.58,-0.020000000000000018,1.5618644067796612,1.5864,59,75,0.332664529964251
height_m_final,1,6,mannwhitneyu,1473.0,0.11385609712881749,-0.16779661016949152,1.56,1.6,-0.040000000000000036,1.5618644067796612,1.5871666666666664,59,60,0.23909780397051675
height_m_final,2,3,mannwhitneyu,4819.0,0.4270719585267324,-0.06427184466019417,1.56,1.56,0.0,1.555,1.5658252427184463,100,103,0.6406079377900986
height_m_final,2,4,mannwhitneyu,2208.5,0.24380367279759574,-0.1166,1.56,1.57,-0.010000000000000009,1.555,1.5807999999999998,100,50,0.3938367022115008
height_m_final,2,5,mannwhitneyu,3064.5,0.03788933678182904,-0.1828,1.56,1.58,-0.020000000000000018,1.555,1.5864,100,75,0.13261267873640165
height_m_final,2,6,mannwhitneyu,2359.5,0.023347742000687167,-0.2135,1.56,1.6,-0.040000000000000036,1.555,1.5871666666666664,100,60,0.0980605164028861
height_m_final,3,4,mannwhitneyu,2413.0,0.5282737170946172,-0.0629126213592233,1.56,1.57,-0.010000000000000009,1.5658252427184463,1.5807999999999998,103,50,0.6882258785598759
height_m_final,3,5,mannwhitneyu,3416.5,0.1871495697241491,-0.11546925566343041,1.56,1.58,-0.020000000000000018,1.5658252427184463,1.5864,103,75,0.332664529964251
height_m_final,3,6,mannwhitneyu,2618.0,0.10336156359915263,-0.15275080906148866,1.56,1.6,-0.040000000000000036,1.5658252427184463,1.5871666666666664,103,60,0.23909780397051675
height_m_final,4,5,mannwhitneyu,1834.5,0.8394144756809923,-0.0216,1.57,1.58,-0.010000000000000009,1.5807999999999998,1.5864,50,75,0.8394144756809923
height_m_final,4,6,mannwhitneyu,1402.0,0.5571352350246614,-0.06533333333333333,1.57,1.6,-0.030000000000000027,1.5807999999999998,1.5871666666666664,50,60,0.6882258785598759
height_m_final,5,6,mannwhitneyu,2169.0,0.7202853497167082,-0.036,1.58,1.6,-0.020000000000000018,1.5864,1.5871666666666664,75,60,0.8259634311083247
imc_final,0,1,mannwhitneyu,2971.5,0.030542024630192413,0.2136001633653257,31.4795918367347,30.35714285714286,1.1224489795918373,32.71229229419445,30.193083982577694,83,59,0.04275883448226938
imc_final,0,2,mannwhitneyu,6082.0,6.152640499849606e-08,0.4655421686746988,31.4795918367347,26.717896396982308,4.7616954397523905,32.71229229419445,27.914921334460487,83,100,2.1534241749473622e-07
imc_final,0,3,mannwhitneyu,5774.5,3.985701736413976e-05,0.35091823605100014,31.4795918367347,28.97264766019829,2.5069441765364076,32.71229229419445,29.073986978494073,83,103,0.00010462467058086687
