space_name,n_runs,silhouette_mean,silhouette_max,ch_mean,ch_max,db_mean,db_min,mean_clusters,mean_noise_fraction
hrv_log_scaled,636,0.23495620898895533,0.6966559584484636,128.8708031694767,366.57598943746785,1.1211633838637396,0.408389999982892,14.205974842767295,0.07065681737273051
hrv_raw_scaled,636,0.28814829740754366,0.7326688152925581,90.26898826751865,250.9671384438309,1.0371471942646644,0.26773637871228584,14.814465408805031,0.10876349827934022
integrated_scaled,636,0.06714632771330444,0.3702969419381252,34.23778901701551,187.46947756077884,1.8129449460946339,0.06883390566540276,23.40566037735849,0.12591669633321464
pca_hrv_log_2d,636,0.3200919135509696,0.777184132983529,307.07521715972314,651.8619758832625,0.7909138429865729,0.2513615028793178,12.133647798742139,0.09656758039634508
pca_hrv_log_3d,636,0.2940435302267686,0.8558819638529972,195.89736754816207,736.7940862585087,0.967777242236023,0.2008510959426114,12.751572327044025,0.07229144416755667
pca_hrv_log_4d,636,0.25497076424205406,0.7896432653011486,142.683120430576,562.2644120190497,1.0600519500325607,0.2919422053957929,13.669811320754716,0.07247241011035956
pca_hrv_log_5d,636,0.231593243473646,0.6966559584484635,126.75483083061191,366.5759894374676,1.1397651560313764,0.4083899999828922,14.20125786163522,0.07065681737273051
pca_integrated_2d,636,0.2906888695700921,0.7317798321102791,226.69133436137278,610.6059192743517,0.8347761271851765,0.34699473689814725,12.45125786163522,0.112062418416993
pca_integrated_3d,636,0.2102317521030936,0.8755892430726602,104.83472345697612,259.7716295974685,1.0824413895349239,0.15980692560891752,15.072327044025156,0.11774949566868399
pca_integrated_4d,636,0.14117499233828204,0.4513787675591865,69.80642943035262,141.65983711855762,1.3183203869720401,0.2393261704250934,17.61949685534591,0.12144298089474309
pca_integrated_5d,636,0.10842437960011628,0.4250571663330633,52.77926559200829,176.09016725440648,1.4954698903571566,0.15071642039694153,19.861635220125788,0.11577963688145247
phys_scaled,636,0.1032988391911446,0.4711359103510069,54.78866189791274,153.8583083461014,1.5813796859138036,0.20045807445058622,18.71698113207547,0.11759226296428148
tsne_hrv_log_perp10,636,0.44193581372108126,0.8863800168037415,1071.1395967213498,17027.402385567784,0.7889555562079812,0.061692098900174845,21.91823899371069,0.08122997508009967
tsne_hrv_log_perp20,636,0.43960309954599763,0.9671655297279358,1104.5883153050609,9037.775213356314,0.7521660510939607,0.04456649305230353,21.09748427672956,0.07687492583363
tsne_hrv_log_perp30,636,0.4495412321177662,0.8317586183547974,1143.9155468953356,5496.007031760282,0.7009308885297326,0.1654354354482162,19.507861635220127,0.07917408330366679
tsne_hrv_log_perp40,636,0.43876802851107993,0.9485734105110168,1120.9854757721566,6951.052337667027,0.7019404311584239,0.07313673472864989,18.48427672955975,0.0838376646493414
tsne_integrated_perp10,636,0.3410458044888051,0.8303276300430298,614.8822755866029,10860.664850662704,0.9946861342916021,0.020689269959136895,23.504716981132077,0.1125192832562003
tsne_integrated_perp20,636,0.3094631665876346,0.893631100654602,512.0279431732156,8412.63028121359,0.863123137676088,0.054575578429582036,22.514150943396228,0.118873857837902
tsne_integrated_perp30,636,0.3217998459690776,0.7993713617324829,482.1231516051273,4940.989685517236,0.7908332661437741,0.10154289858585146,20.62735849056604,0.1152130058146434
tsne_integrated_perp40,636,0.3207373513222959,0.8985523581504822,405.318590853937,2755.7268679129415,0.8149799704890668,0.1294968944425603,19.17452830188679,0.11736086388987778
umap_hrv_log_nn10_md00,636,0.5553017488937444,0.8309952616691589,3561.044855382606,13816.081440302545,0.6055546231015292,0.22547914249826823,13.734276729559749,0.03708318500059333
umap_hrv_log_nn10_md01,636,0.5088757271129251,0.9053189754486084,2256.6359402553467,11315.35598591574,0.6523391053828358,0.1325415675491466,13.630503144654089,0.04699477868755192
umap_hrv_log_nn10_md03,636,0.4533820360647425,0.865224301815033,1362.4954944302076,3227.9353593866713,0.6955495381416064,0.19031165911632386,13.70440251572327,0.05790910169692654
umap_hrv_log_nn15_md00,636,0.5601971439254565,0.8696730136871338,5065.7079863397175,22338.485780000407,0.6040574852212947,0.1835346029471183,13.38993710691824,0.03781298208140501
umap_hrv_log_nn15_md01,636,0.5174195232451526,0.8764416575431824,2935.1355884946165,8502.00933452951,0.6458163777684757,0.17858067014111642,13.25943396226415,0.044078557019105256
umap_hrv_log_nn15_md03,636,0.4608844865549732,0.969929575920105,1763.131551201529,10702.98474975604,0.6944446697703291,0.04253215360019576,13.433962264150944,0.055310312092084965
umap_hrv_log_nn30_md00,636,0.5448131012091847,0.9451061487197876,5520.494414710457,34561.32073868889,0.609993264280148,0.08378662362201394,12.888364779874214,0.04041473834104664
umap_hrv_log_nn30_md01,636,0.5051479690326891,0.9429112672805786,2955.109642557029,18257.507135135198,0.6382573908249435,0.08103915470980341,12.86006289308176,0.04771567580396345
umap_hrv_log_nn30_md03,636,0.44375269100608955,0.8299959301948547,1700.881193831227,4154.7488443426755,0.7132157957365013,0.23107737544736315,13.05817610062893,0.054791147502076656
umap_integrated_nn10_md00,636,0.4257892630313971,0.9120908379554749,718.2553629833069,5552.91741417449,0.7516961913267004,0.12583089881760118,13.059748427672956,0.060166725999762666
umap_integrated_nn10_md01,636,0.3738236301232222,0.8266043663024902,590.3510717895335,1560.5220195755014,0.8191965643276157,0.24349118260438798,12.907232704402515,0.07286697519876588
umap_integrated_nn10_md03,636,0.3450714994488018,0.8986138105392456,492.0635990083569,2465.8707975361185,0.8207906019706533,0.1415649450999243,12.998427672955975,0.07827222024445235
umap_integrated_nn15_md00,636,0.4151807307626153,0.9500478506088257,769.3613051140364,6029.500672858564,0.7555313434907164,0.068862647184292,12.849056603773585,0.06196748546339148
umap_integrated_nn15_md01,636,0.3804677072298733,0.9583887457847595,691.7907345054176,7260.195539892375,0.7969888225883432,0.058950766013645024,12.70125786163522,0.06958288833511334
umap_integrated_nn15_md03,636,0.32890601504020606,0.8775464296340942,494.18404855011,1993.2986715488914,0.8383997007530478,0.1718917076234895,12.732704402515724,0.08539219176456628
umap_integrated_nn30_md00,636,0.3928741131754736,0.93035489320755,711.3611349899377,5626.859946193226,0.7874979374286268,0.09800422459998394,12.34433962264151,0.07026521893912424
umap_integrated_nn30_md01,636,0.3718988858746392,0.9299522042274475,600.580303194604,4826.753495407174,0.7802500469003879,0.09776890392460569,12.220125786163521,0.06932775602230924
umap_integrated_nn30_md03,636,0.34233965688575074,0.9103001952171326,520.5851222364653,2506.227640288891,0.8288255028693954,0.1177553139377899,12.522012578616351,0.0796813812744749
